sicp	sicp-module.html
sicp.listTipoDeItem	sicp-module.html#listTipoDeItem
sicp.asignarItem	sicp-module.html#asignarItem
sicp.configLider	sicp-module.html#configLider
sicp.desasignarUsuario	sicp-module.html#desasignarUsuario
sicp.addItem	sicp-module.html#addItem
sicp.listAtrib	sicp-module.html#listAtrib
sicp.deleteFase	sicp-module.html#deleteFase
sicp.app	sicp-module.html#app
sicp.editAtrib	sicp-module.html#editAtrib
sicp.listEdit	sicp-module.html#listEdit
sicp.listItem	sicp-module.html#listItem
sicp.showRol	sicp-module.html#showRol
sicp.addFase	sicp-module.html#addFase
sicp.editUser	sicp-module.html#editUser
sicp.editItemState	sicp-module.html#editItemState
sicp.showItem	sicp-module.html#showItem
sicp.listLineaBaseItems	sicp-module.html#listLineaBaseItems
sicp.addAtrib	sicp-module.html#addAtrib
sicp.index	sicp-module.html#index
sicp.addLineaBase	sicp-module.html#addLineaBase
sicp.asignarUsuario	sicp-module.html#asignarUsuario
sicp.editLineaBase	sicp-module.html#editLineaBase
sicp.relTipoDeAtribxTipoDeItem	sicp-module.html#relTipoDeAtribxTipoDeItem
sicp.showFase	sicp-module.html#showFase
sicp.deleteRol	sicp-module.html#deleteRol
sicp.check_user_status	sicp-module.html#check_user_status
sicp.editRol	sicp-module.html#editRol
sicp.listLineaBase	sicp-module.html#listLineaBase
sicp.seleccionarItems	sicp-module.html#seleccionarItems
sicp.editTipoDeItem	sicp-module.html#editTipoDeItem
sicp.deleteItem	sicp-module.html#deleteItem
sicp.showUser	sicp-module.html#showUser
sicp.showTipoDeItem	sicp-module.html#showTipoDeItem
sicp.addTipoDeItem	sicp-module.html#addTipoDeItem
sicp.editState	sicp-module.html#editState
sicp.editProjectState	sicp-module.html#editProjectState
sicp.editFaseState	sicp-module.html#editFaseState
sicp.deleteUser	sicp-module.html#deleteUser
sicp.showLineaBase	sicp-module.html#showLineaBase
sicp.listRolPermiso	sicp-module.html#listRolPermiso
sicp.editProject	sicp-module.html#editProject
sicp.showAtrib	sicp-module.html#showAtrib
sicp.db	sicp-module.html#db
sicp.showProject	sicp-module.html#showProject
sicp.administracion	sicp-module.html#administracion
sicp.logout	sicp-module.html#logout
sicp.deleteProject	sicp-module.html#deleteProject
sicp.deleteAtrib	sicp-module.html#deleteAtrib
sicp.listProject	sicp-module.html#listProject
sicp.configPermiso	sicp-module.html#configPermiso
sicp.editStateLineaBase	sicp-module.html#editStateLineaBase
sicp.addProject	sicp-module.html#addProject
sicp.deleteTipoDeItem	sicp-module.html#deleteTipoDeItem
sicp.desarrollo	sicp-module.html#desarrollo
sicp.addUser	sicp-module.html#addUser
sicp.relTipodeItemxFase	sicp-module.html#relTipodeItemxFase
sicp.listFase	sicp-module.html#listFase
sicp.addRol	sicp-module.html#addRol
sicp.asignarTipoDeItem	sicp-module.html#asignarTipoDeItem
sicp.editItem	sicp-module.html#editItem
sicp.gestion	sicp-module.html#gestion
sicp.asignarFase	sicp-module.html#asignarFase
sicp.deleteLineaBase	sicp-module.html#deleteLineaBase
sicp.login	sicp-module.html#login
sicp.editFase	sicp-module.html#editFase
