models	models-module.html
models.itemsLB	models-module.html#itemsLB
models.users	models-module.html#users
models.roles	models-module.html#roles
models.permisos	models-module.html#permisos
models.atributosItem	models-module.html#atributosItem
models.Fase	models.Fase-class.html
models.Fase.proyectoId	models.Fase-class.html#proyectoId
models.Fase.orden	models.Fase-class.html#orden
models.Fase.fechaDeCreacion	models.Fase-class.html#fechaDeCreacion
models.Fase.idFase	models.Fase-class.html#idFase
models.Fase.listaItem	models.Fase-class.html#listaItem
models.Fase.descripcion	models.Fase-class.html#descripcion
models.Fase.__repr__	models.Fase-class.html#__repr__
models.Fase.listaLineaBase	models.Fase-class.html#listaLineaBase
models.Fase.__tablename__	models.Fase-class.html#__tablename__
models.Fase.nombre	models.Fase-class.html#nombre
models.Fase.estado	models.Fase-class.html#estado
models.Fase.listaTipoDeItem	models.Fase-class.html#listaTipoDeItem
models.Fase.__init__	models.Fase-class.html#__init__
models.Item	models.Item-class.html
models.Item.__repr__	models.Item-class.html#__repr__
models.Item.estado	models.Item-class.html#estado
models.Item.faseId	models.Item-class.html#faseId
models.Item.costo	models.Item-class.html#costo
models.Item.version	models.Item-class.html#version
models.Item.complejidad	models.Item-class.html#complejidad
models.Item.tipoDeItemId	models.Item-class.html#tipoDeItemId
models.Item.__tablename__	models.Item-class.html#__tablename__
models.Item.nombre	models.Item-class.html#nombre
models.Item.idItem	models.Item-class.html#idItem
models.Item.__init__	models.Item-class.html#__init__
models.Item.fechaDeModif	models.Item-class.html#fechaDeModif
models.LineaBase	models.LineaBase-class.html
models.LineaBase.idLineaBase	models.LineaBase-class.html#idLineaBase
models.LineaBase.faseId	models.LineaBase-class.html#faseId
models.LineaBase.descripcion	models.LineaBase-class.html#descripcion
models.LineaBase.__repr__	models.LineaBase-class.html#__repr__
models.LineaBase.__tablename__	models.LineaBase-class.html#__tablename__
models.LineaBase.nombre	models.LineaBase-class.html#nombre
models.LineaBase.estado	models.LineaBase-class.html#estado
models.LineaBase.itemsLB	models.LineaBase-class.html#itemsLB
models.LineaBase.__init__	models.LineaBase-class.html#__init__
models.Permiso	models.Permiso-class.html
models.Permiso.idPermiso	models.Permiso-class.html#idPermiso
models.Permiso.descripcion	models.Permiso-class.html#descripcion
models.Permiso.__repr__	models.Permiso-class.html#__repr__
models.Permiso.__tablename__	models.Permiso-class.html#__tablename__
models.Permiso.nombre	models.Permiso-class.html#nombre
models.Permiso.__init__	models.Permiso-class.html#__init__
models.Proyecto	models.Proyecto-class.html
models.Proyecto.listaTipoDeItem	models.Proyecto-class.html#listaTipoDeItem
models.Proyecto.users	models.Proyecto-class.html#users
models.Proyecto.fechaDeCreacion	models.Proyecto-class.html#fechaDeCreacion
models.Proyecto.listafases	models.Proyecto-class.html#listafases
models.Proyecto.idProyecto	models.Proyecto-class.html#idProyecto
models.Proyecto.descripcion	models.Proyecto-class.html#descripcion
models.Proyecto.__repr__	models.Proyecto-class.html#__repr__
models.Proyecto.presupuesto	models.Proyecto-class.html#presupuesto
models.Proyecto.__tablename__	models.Proyecto-class.html#__tablename__
models.Proyecto.nombre	models.Proyecto-class.html#nombre
models.Proyecto.estado	models.Proyecto-class.html#estado
models.Proyecto.__init__	models.Proyecto-class.html#__init__
models.Relacion	models.Relacion-class.html
models.Relacion.itemDestino	models.Relacion-class.html#itemDestino
models.Relacion.tipoDeRelacion	models.Relacion-class.html#tipoDeRelacion
models.Relacion.idRelacion	models.Relacion-class.html#idRelacion
models.Relacion.itemOrigen	models.Relacion-class.html#itemOrigen
models.Relacion.__tablename__	models.Relacion-class.html#__tablename__
models.Relacion.nombre	models.Relacion-class.html#nombre
models.Relacion.estado	models.Relacion-class.html#estado
models.Relacion.__init__	models.Relacion-class.html#__init__
models.Relacion.__repr__	models.Relacion-class.html#__repr__
models.Rol	models.Rol-class.html
models.Rol.permisos	models.Rol-class.html#permisos
models.Rol.idRol	models.Rol-class.html#idRol
models.Rol.descripcion	models.Rol-class.html#descripcion
models.Rol.__repr__	models.Rol-class.html#__repr__
models.Rol.__tablename__	models.Rol-class.html#__tablename__
models.Rol.nombre	models.Rol-class.html#nombre
models.Rol.ambito	models.Rol-class.html#ambito
models.Rol.__init__	models.Rol-class.html#__init__
models.TipoDeAtributo	models.TipoDeAtributo-class.html
models.TipoDeAtributo.idTipoDeAtributo	models.TipoDeAtributo-class.html#idTipoDeAtributo
models.TipoDeAtributo.descripcion	models.TipoDeAtributo-class.html#descripcion
models.TipoDeAtributo.__init__	models.TipoDeAtributo-class.html#__init__
models.TipoDeAtributo.tipoDeDato	models.TipoDeAtributo-class.html#tipoDeDato
models.TipoDeAtributo.__tablename__	models.TipoDeAtributo-class.html#__tablename__
models.TipoDeAtributo.nombre	models.TipoDeAtributo-class.html#nombre
models.TipoDeAtributo.detalle	models.TipoDeAtributo-class.html#detalle
models.TipoDeAtributo.__repr__	models.TipoDeAtributo-class.html#__repr__
models.TipoDeItem	models.TipoDeItem-class.html
models.TipoDeItem.proyectoId	models.TipoDeItem-class.html#proyectoId
models.TipoDeItem.idTipoDeItem	models.TipoDeItem-class.html#idTipoDeItem
models.TipoDeItem.faseId	models.TipoDeItem-class.html#faseId
models.TipoDeItem.descripcion	models.TipoDeItem-class.html#descripcion
models.TipoDeItem.__repr__	models.TipoDeItem-class.html#__repr__
models.TipoDeItem.__tablename__	models.TipoDeItem-class.html#__tablename__
models.TipoDeItem.nombre	models.TipoDeItem-class.html#nombre
models.TipoDeItem.listaItem	models.TipoDeItem-class.html#listaItem
models.TipoDeItem.__init__	models.TipoDeItem-class.html#__init__
models.TipoDeItem.atributosItem	models.TipoDeItem-class.html#atributosItem
models.User	models.User-class.html
models.User.name	models.User-class.html#name
models.User.apellido	models.User-class.html#apellido
models.User.passwd	models.User-class.html#passwd
models.User.estado	models.User-class.html#estado
models.User.obs	models.User-class.html#obs
models.User.idUser	models.User-class.html#idUser
models.User.roles	models.User-class.html#roles
models.User.__tablename__	models.User-class.html#__tablename__
models.User.nombre	models.User-class.html#nombre
models.User.telefono	models.User-class.html#telefono
models.User.email	models.User-class.html#email
models.User.__init__	models.User-class.html#__init__
models.User.__repr__	models.User-class.html#__repr__
